2019-07-30T11:53:25 [INFO] Reading configuration file: clusters/atlas_setupA.spec
2019-07-30T11:53:25 [INFO] Reading configuration file: tests/n1ql/n1ql_thr_QF3_20M_fts.test
2019-07-30T11:53:26 [INFO] Detecting OS
2019-07-30T11:53:27 [INFO] Detecting OS
2019-07-30T11:53:27 [INFO] Detecting OS
2019-07-30T11:53:27 [INFO] Detecting OS
2019-07-30T11:53:27 [INFO] Getting Couchbase Server version
2019-07-30T11:53:27 [INFO] Detecting OS
2019-07-30T11:53:27 [INFO] Terminating Celery workers
2019-07-30T11:53:28 [INFO] Initializing remote worker environment
2019-07-30T11:53:59 [INFO] Starting remote Celery worker, host=172.23.99.210
2019-07-30T11:54:04 [INFO] All remote Celery workers are ready
2019-07-30T11:54:04 [INFO] Running load phase: {
    "array_size": 10,
    "async": false,
    "batch_size": 1000,
    "batches": 1,
    "boost": 48,
    "cbcollect": 0,
    "connstr_params": {
        "enable_tracing": "false",
        "ipv6": "allow"
    },
    "creates": 100,
    "ddocs": null,
    "deletes": 0,
    "doc_gen": "reverse_lookup",
    "durability": null,
    "enable_mutation_token": null,
    "epoll": "true",
    "field_count": 10,
    "field_length": 100,
    "fts_updates_reverse": 0,
    "fts_updates_swap": 0,
    "hot_reads": false,
    "index_type": null,
    "inserts_per_workerinstance": 0,
    "item_size": 64,
    "items": 10000000,
    "iterations": 1,
    "key_fmtr": "decimal",
    "kv_endpoints": 1,
    "n1ql_batch_size": 100,
    "n1ql_gen": null,
    "n1ql_op": "read",
    "n1ql_throughput": Infinity,
    "n1ql_timeout": 0,
    "n1ql_workers": 0,
    "num_categories": 1000000,
    "num_replies": 100,
    "ops": 0.0,
    "persist_to": 0,
    "power_alpha": 0.0,
    "query_params": {},
    "query_throughput": Infinity,
    "query_workers": 0,
    "range_distance": 10,
    "reads": 0,
    "reads_and_updates": 0,
    "recorded_load_cache_size": 0,
    "replicate_to": 0,
    "seq_upserts": true,
    "size": 1024,
    "size_variation_max": 1024,
    "size_variation_min": 1,
    "spring_batch_size": 100,
    "ssl_keystore_file": "certificates/data.keystore",
    "ssl_keystore_password": "storepass",
    "ssl_mode": "none",
    "subdoc_field": null,
    "target": 0.0,
    "throughput": Infinity,
    "time": 86400,
    "timeseries": 0,
    "ttl": 0,
    "updates": 0,
    "workers": 80,
    "working_set": 100.0,
    "working_set_access": 100,
    "working_set_move_time": 0,
    "working_set_moving_docs": 0,
    "workload_instances": 1,
    "workload_path": null,
    "xattr_field": null,
    "ycsb_client": "couchbase2",
    "zipf_alpha": 0.0
}
